city,Latitude,Longitude,time_iso8601,weather_code_wmo_code,temperature_2m_max_deg_C,temperature_2m_min_deg_C,temperature_2m_mean_deg_C,apparent_temperature_max_deg_C,apparent_temperature_min_deg_C,apparent_temperature_mean_deg_C,sunrise_iso8601,sunset_iso8601,daylight_duration_s,sunshine_duration_s,precipitation_sum_mm,rain_sum_mm,snowfall_sum_cm,precipitation_hours_h,wind_speed_10m_max_km_per_h,wind_gusts_10m_max_km_per_h,wind_direction_10m_dominant_deg_,shortwave_radiation_sum_MJ_per_msq,et0_fao_evapotranspiration_mm
Munich,48.1371079,11.5753822,2024-02-19,61,9.5,5.0,7.2,4.5,2.1,3.1,2024-02-19T06:14,2024-02-19T16:40,37619.21,13293.06,9.6,9.6,0.0,17.0,24.8,47.2,265,5.29,0.98
Munich,48.1371079,11.5753822,2024-02-20,73,7.9,3.7,5.7,3.1,-0.3,1.6,2024-02-20T06:12,2024-02-20T16:42,37819.07,22692.27,6.4,5.6,0.56,12.0,19.7,39.6,267,6.88,1.12
Munich,48.1371079,11.5753822,2024-02-21,3,12.5,2.2,7.0,9.7,-1.9,3.6,2024-02-21T06:10,2024-02-21T16:44,38018.71,29332.91,0.0,0.0,0.0,0.0,12.0,21.6,224,10.54,1.72
Cologne,43.7218277,0.9774958,2024-01-01,51,11.5,4.4,7.4,8.9,1.5,4.4,2024-01-01T07:29,2024-01-01T16:28,32366.54,12994.83,0.8,0.8,0.0,5.0,17.2,28.1,230,3.86,0.72
Cologne,43.7218277,0.9774958,2024-01-02,51,12.4,5.2,8.6,9.7,1.3,5.5,2024-01-02T07:29,2024-01-02T16:29,32416.51,2643.2,1.1,1.1,0.0,5.0,17.3,29.9,150,3.31,0.97
Cologne,43.7218277,0.9774958,2024-01-03,61,12.9,7.8,10.5,10.2,6.1,8.1,2024-01-03T07:29,2024-01-03T16:30,32470.65,0.0,4.6,4.6,0.0,4.0,19.6,33.8,244,1.97,0.75
Cologne,43.7218277,0.9774958,2024-01-04,51,13.5,4.5,8.8,11.4,2.0,6.6,2024-01-04T07:29,2024-01-04T16:31,32528.85,26750.46,0.1,0.1,0.0,1.0,17.0,31.3,154,6.87,0.95
Cologne,43.7218277,0.9774958,2024-01-05,55,8.7,5.0,7.5,6.6,1.6,4.8,2024-01-05T07:29,2024-01-05T16:32,32591.0,0.0,9.5,9.5,0.0,20.0,18.4,34.2,285,2.27,0.39
Cologne,43.7218277,0.9774958,2024-01-06,73,7.8,3.2,5.1,2.8,-1.0,0.9,2024-01-06T07:29,2024-01-06T16:33,32657.02,14400.0,2.5,2.1,0.28,5.0,24.3,44.3,293,4.73,0.61
Cologne,43.7218277,0.9774958,2024-01-07,51,4.7,2.4,3.4,-0.9,-2.4,-1.7,2024-01-07T07:29,2024-01-07T16:34,32726.79,7708.59,0.5,0.5,0.0,5.0,28.0,49.0,300,3.47,0.72
Cologne,43.7218277,0.9774958,2024-01-08,51,4.7,-2.2,2.4,-0.3,-6.0,-1.9,2024-01-08T07:29,2024-01-08T16:35,32800.21,18619.09,1.2,1.2,0.0,9.0,19.1,36.0,305,4.14,0.61
Cologne,43.7218277,0.9774958,2024-01-09,3,3.8,-4.7,-1.0,0.9,-8.6,-4.4,2024-01-09T07:29,2024-01-09T16:36,32877.19,28696.49,0.0,0.0,0.0,0.0,8.5,14.0,63,8.16,0.73
Cologne,43.7218277,0.9774958,2024-01-10,51,4.2,-2.5,1.6,1.5,-6.3,-1.8,2024-01-10T07:28,2024-01-10T16:37,32957.62,0.0,0.7,0.7,0.0,7.0,16.8,28.1,93,1.97,0.39
Cologne,43.7218277,0.9774958,2024-01-11,71,4.5,0.9,2.4,1.3,-2.3,-0.8,2024-01-11T07:28,2024-01-11T16:39,33041.4,20893.82,0.4,0.1,0.21,3.0,11.2,19.8,287,5.43,0.6
Cologne,43.7218277,0.9774958,2024-01-12,3,4.7,-1.8,1.2,2.2,-4.9,-1.5,2024-01-12T07:28,2024-01-12T16:40,33128.43,12171.95,0.0,0.0,0.0,0.0,7.2,14.0,355,4.93,0.53
Cologne,43.7218277,0.9774958,2024-01-13,3,6.9,-1.9,1.5,4.1,-6.0,-2.0,2024-01-13T07:27,2024-01-13T16:41,33218.79,22067.07,0.0,0.0,0.0,0.0,12.6,24.1,114,6.87,0.63
Cologne,43.7218277,0.9774958,2024-01-14,51,13.7,0.5,7.2,12.0,-3.1,4.9,2024-01-14T07:27,2024-01-14T16:42,33313.5,20006.58,0.9,0.9,0.0,4.0,11.6,22.0,280,6.19,0.89
Cologne,43.7218277,0.9774958,2024-01-15,55,12.6,6.3,9.7,11.0,4.4,8.1,2024-01-15T07:26,2024-01-15T16:43,33412.53,5953.64,5.1,5.1,0.0,12.0,18.4,31.0,260,2.9,0.44
Cologne,43.7218277,0.9774958,2024-01-16,51,15.0,10.5,12.2,14.1,6.3,10.0,2024-01-16T07:26,2024-01-16T16:44,33515.69,21600.0,0.9,0.9,0.0,4.0,25.5,41.4,220,6.09,1.0
Cologne,43.7218277,0.9774958,2024-01-17,53,12.4,8.3,10.3,11.3,5.8,7.8,2024-01-17T07:25,2024-01-17T16:46,33622.77,120.41,3.6,3.6,0.0,8.0,20.7,41.4,156,2.7,0.49
Cologne,43.7218277,0.9774958,2024-01-18,61,17.6,3.2,11.8,13.6,-1.9,7.0,2024-01-18T07:25,2024-01-18T16:47,33733.57,22265.81,3.4,3.4,0.0,8.0,31.0,57.2,276,5.79,2.51
Cologne,43.7218277,0.9774958,2024-01-19,2,3.4,-3.7,0.7,-0.5,-7.9,-3.2,2024-01-19T07:24,2024-01-19T16:48,33847.89,10309.98,0.0,0.0,0.0,0.0,14.3,33.1,339,5.75,0.71
Cologne,43.7218277,0.9774958,2024-01-20,0,5.2,-5.9,-1.0,1.7,-10.1,-4.7,2024-01-20T07:23,2024-01-20T16:49,33965.53,29952.51,0.0,0.0,0.0,0.0,15.6,24.8,126,9.4,0.88
Cologne,43.7218277,0.9774958,2024-01-21,3,11.1,-0.1,4.2,8.7,-4.2,0.6,2024-01-21T07:23,2024-01-21T16:51,34086.3,16802.64,0.0,0.0,0.0,0.0,18.1,29.2,138,4.55,0.71
Cologne,43.7218277,0.9774958,2024-01-22,51,13.7,2.1,7.7,12.3,-2.3,4.6,2024-01-22T07:22,2024-01-22T16:52,34209.99,10800.0,0.1,0.1,0.0,1.0,20.7,35.6,196,4.43,0.96
Cologne,43.7218277,0.9774958,2024-01-23,3,14.2,6.7,9.8,13.4,4.7,8.5,2024-01-23T07:21,2024-01-23T16:53,34336.44,17591.96,0.0,0.0,0.0,0.0,13.2,22.0,258,5.78,0.78
Cologne,43.7218277,0.9774958,2024-01-24,3,16.2,5.0,9.7,15.5,3.1,8.4,2024-01-24T07:20,2024-01-24T16:55,34465.45,28049.02,0.0,0.0,0.0,0.0,8.2,18.4,117,7.57,1.08
Cologne,43.7218277,0.9774958,2024-01-25,3,14.7,6.8,9.5,14.1,4.4,7.8,2024-01-25T07:19,2024-01-25T16:56,34596.83,20687.84,0.0,0.0,0.0,0.0,11.8,23.0,141,7.77,0.98
Cologne,43.7218277,0.9774958,2024-01-26,3,12.9,5.4,8.5,11.7,3.6,7.3,2024-01-26T07:19,2024-01-26T16:57,34730.41,19008.84,0.0,0.0,0.0,0.0,7.8,16.9,321,6.36,0.8
Cologne,43.7218277,0.9774958,2024-01-27,3,11.4,5.7,8.0,9.7,4.0,5.9,2024-01-27T07:18,2024-01-27T16:59,34866.02,14077.88,0.0,0.0,0.0,0.0,19.6,31.7,108,5.85,0.71
Cologne,43.7218277,0.9774958,2024-01-28,3,13.2,8.1,10.1,8.4,2.6,5.4,2024-01-28T07:17,2024-01-28T17:00,35003.46,29630.36,0.0,0.0,0.0,0.0,32.1,56.9,119,8.64,1.44
Cologne,43.7218277,0.9774958,2024-01-29,3,15.2,9.9,11.5,11.0,6.1,7.7,2024-01-29T07:16,2024-01-29T17:01,35142.6,28846.65,0.0,0.0,0.0,0.0,28.7,49.7,119,8.27,1.26
Cologne,43.7218277,0.9774958,2024-01-30,3,16.0,8.1,11.3,13.7,5.6,8.7,2024-01-30T07:15,2024-01-30T17:03,35283.24,22811.34,0.0,0.0,0.0,0.0,19.8,35.3,121,8.27,1.25
Cologne,43.7218277,0.9774958,2024-01-31,3,13.8,6.2,9.5,13.2,4.7,7.9,2024-01-31T07:14,2024-01-31T17:04,35425.23,23134.83,0.0,0.0,0.0,0.0,12.4,22.0,120,7.71,1.01
Cologne,43.7218277,0.9774958,2024-02-01,51,10.1,5.7,8.1,7.4,4.0,6.0,2024-02-01T07:13,2024-02-01T17:05,35568.41,2594.99,0.5,0.5,0.0,5.0,17.9,33.5,281,4.67,0.57
Cologne,43.7218277,0.9774958,2024-02-02,3,12.3,5.1,9.0,10.3,2.4,7.1,2024-02-02T07:12,2024-02-02T17:07,35712.89,12111.14,0.0,0.0,0.0,0.0,9.9,20.2,303,4.72,0.72
Cologne,43.7218277,0.9774958,2024-02-03,3,11.2,4.4,6.7,10.1,2.1,5.2,2024-02-03T07:11,2024-02-03T17:08,35860.12,19502.22,0.0,0.0,0.0,0.0,8.0,15.1,329,6.62,0.83
Cologne,43.7218277,0.9774958,2024-02-04,3,9.7,3.8,5.8,7.7,2.2,3.9,2024-02-04T07:09,2024-02-04T17:09,36010.14,20482.19,0.0,0.0,0.0,0.0,7.2,17.6,344,6.99,0.82
Cologne,43.7218277,0.9774958,2024-02-05,3,7.7,2.9,5.3,5.4,0.7,3.2,2024-02-05T07:08,2024-02-05T17:11,36162.79,7410.45,0.0,0.0,0.0,0.0,8.9,17.6,291,5.41,0.65
Cologne,43.7218277,0.9774958,2024-02-06,3,9.7,3.2,6.6,8.0,0.7,4.6,2024-02-06T07:07,2024-02-06T17:12,36317.84,5134.8,0.0,0.0,0.0,0.0,8.3,14.8,208,5.3,0.76
Cologne,43.7218277,0.9774958,2024-02-07,53,15.0,1.6,8.2,13.4,-1.6,5.9,2024-02-07T07:06,2024-02-07T17:14,36475.1,29986.67,0.6,0.6,0.0,2.0,12.7,23.0,190,9.7,1.41
Cologne,43.7218277,0.9774958,2024-02-08,51,18.0,7.4,12.6,15.7,5.0,10.5,2024-02-08T07:04,2024-02-08T17:15,36634.4,22282.13,0.7,0.7,0.0,4.0,18.7,34.6,149,7.62,1.58
Cologne,43.7218277,0.9774958,2024-02-09,51,15.9,10.2,11.8,13.4,6.6,8.9,2024-02-09T07:03,2024-02-09T17:16,36795.52,15466.92,1.1,1.1,0.0,5.0,20.9,33.8,131,5.93,1.5
Cologne,43.7218277,0.9774958,2024-02-10,61,10.7,6.2,8.6,8.1,1.1,4.0,2024-02-10T07:02,2024-02-10T17:18,36958.32,6824.05,11.4,11.4,0.0,18.0,44.4,78.8,266,3.92,0.9
Cologne,43.7218277,0.9774958,2024-02-11,61,10.2,4.2,7.5,5.3,0.6,2.6,2024-02-11T07:00,2024-02-11T17:19,37122.59,32057.21,4.3,4.3,0.0,10.0,36.5,61.9,263,8.47,1.25
Cologne,43.7218277,0.9774958,2024-02-12,63,11.5,4.3,7.8,7.8,1.5,4.2,2024-02-12T06:59,2024-02-12T17:20,37288.16,5624.4,9.0,9.0,0.0,15.0,40.7,71.3,245,3.34,0.66
Cologne,43.7218277,0.9774958,2024-02-13,3,15.4,3.9,8.3,14.5,0.9,6.3,2024-02-13T06:58,2024-02-13T17:22,37454.88,29910.5,0.0,0.0,0.0,0.0,11.8,23.0,121,11.07,1.44
Cologne,43.7218277,0.9774958,2024-02-14,3,18.5,5.2,11.2,17.0,2.5,8.8,2024-02-14T06:56,2024-02-14T17:23,37622.56,30998.99,0.0,0.0,0.0,0.0,22.0,36.7,119,12.1,2.1
Cologne,43.7218277,0.9774958,2024-02-15,3,15.8,10.2,12.3,11.8,5.4,8.3,2024-02-15T06:55,2024-02-15T17:25,37791.05,31862.81,0.0,0.0,0.0,0.0,37.1,63.4,123,9.66,1.69
Cologne,43.7218277,0.9774958,2024-02-16,63,11.8,8.9,10.8,10.3,6.9,8.6,2024-02-16T06:53,2024-02-16T17:26,37960.18,0.0,20.9,20.9,0.0,22.0,21.0,37.4,273,2.46,0.48
Cologne,43.7218277,0.9774958,2024-02-17,51,12.9,5.0,8.9,10.3,1.9,6.5,2024-02-17T06:52,2024-02-17T17:27,38129.8,33278.57,0.1,0.1,0.0,1.0,15.3,30.2,296,9.76,1.39
Cologne,43.7218277,0.9774958,2024-02-18,51,13.4,2.2,8.4,11.3,-0.9,6.0,2024-02-18T06:50,2024-02-18T17:29,38299.76,26367.25,0.6,0.6,0.0,3.0,11.6,22.0,272,9.87,1.43
Cologne,43.7218277,0.9774958,2024-02-19,51,12.8,8.4,10.2,9.9,6.3,8.0,2024-02-19T06:49,2024-02-19T17:30,38469.9,16869.46,0.4,0.4,0.0,4.0,16.5,30.6,296,6.8,1.08
Cologne,43.7218277,0.9774958,2024-02-20,51,12.4,4.5,8.6,10.0,1.8,5.9,2024-02-20T06:47,2024-02-20T17:31,38640.08,28599.97,0.1,0.1,0.0,1.0,17.1,29.2,303,8.48,1.32
Cologne,43.7218277,0.9774958,2024-02-21,51,16.4,3.8,9.7,14.7,0.7,7.5,2024-02-21T06:46,2024-02-21T17:33,38810.14,14326.87,0.1,0.1,0.0,1.0,11.5,20.2,153,7.8,1.4
Dortmund,51.5142273,7.4652789,2024-01-01,61,7.6,5.6,6.6,2.4,0.5,1.5,2024-01-01T07:35,2024-01-01T15:31,28534.25,10303.4,2.1,2.1,0.0,6.0,30.0,56.2,223,1.86,0.86
Dortmund,51.5142273,7.4652789,2024-01-02,63,11.3,6.0,9.3,7.0,0.6,4.4,2024-01-02T07:35,2024-01-02T15:32,28604.8,0.0,23.0,23.0,0.0,21.0,38.2,78.1,210,0.6,0.63
Dortmund,51.5142273,7.4652789,2024-01-03,61,9.7,7.3,8.5,4.6,2.2,3.4,2024-01-03T07:35,2024-01-03T15:33,28681.16,4369.91,9.5,9.5,0.0,16.0,37.2,68.0,235,1.26,0.68
Dortmund,51.5142273,7.4652789,2024-01-04,53,7.2,5.1,6.7,3.3,2.0,2.7,2024-01-04T07:35,2024-01-04T15:34,28763.18,280.04,5.5,5.5,0.0,17.0,27.5,50.8,250,0.67,0.25
Dortmund,51.5142273,7.4652789,2024-01-05,53,8.1,6.1,7.2,3.7,2.1,2.8,2024-01-05T07:34,2024-01-05T15:35,28850.7,7283.05,1.4,1.4,0.0,4.0,26.6,49.0,204,1.61,0.72
Dortmund,51.5142273,7.4652789,2024-01-06,51,6.1,1.2,3.3,3.1,-2.3,0.1,2024-01-06T07:34,2024-01-06T15:36,28943.56,0.0,1.6,1.6,0.0,14.0,12.7,26.6,308,0.62,0.18
Dortmund,51.5142273,7.4652789,2024-01-07,71,1.2,-2.9,-0.6,-2.4,-8.5,-5.8,2024-01-07T07:34,2024-01-07T15:38,29041.61,14608.74,0.3,0.2,0.07,2.0,25.1,48.6,43,2.83,0.55
Dortmund,51.5142273,7.4652789,2024-01-08,3,-2.2,-5.8,-3.7,-8.2,-11.9,-9.9,2024-01-08T07:33,2024-01-08T15:39,29144.7,21458.04,0.0,0.0,0.0,0.0,25.1,47.5,54,4.13,0.83
Dortmund,51.5142273,7.4652789,2024-01-09,0,-1.3,-6.3,-4.7,-7.8,-12.4,-10.8,2024-01-09T07:33,2024-01-09T15:40,29252.66,24230.59,0.0,0.0,0.0,0.0,20.4,39.2,60,4.82,1.06
Dortmund,51.5142273,7.4652789,2024-01-10,0,0.6,-6.4,-4.2,-4.6,-11.8,-9.3,2024-01-10T07:32,2024-01-10T15:42,29365.33,24328.31,0.0,0.0,0.0,0.0,14.1,27.0,63,4.58,0.89
Dortmund,51.5142273,7.4652789,2024-01-11,3,-0.5,-7.1,-3.7,-4.3,-11.2,-7.5,2024-01-11T07:32,2024-01-11T15:43,29482.57,24371.29,0.0,0.0,0.0,0.0,7.4,16.6,42,4.51,0.38
Dortmund,51.5142273,7.4652789,2024-01-12,51,1.2,-1.3,0.1,-2.4,-4.4,-3.3,2024-01-12T07:31,2024-01-12T15:44,29604.2,0.0,0.1,0.1,0.0,1.0,11.6,21.6,251,1.39,0.18
Dortmund,51.5142273,7.4652789,2024-01-13,51,2.2,0.5,1.2,-2.6,-4.2,-3.4,2024-01-13T07:30,2024-01-13T15:46,29730.34,0.0,0.6,0.6,0.0,6.0,22.1,39.6,243,0.88,0.16
Dortmund,51.5142273,7.4652789,2024-01-14,73,1.2,-0.4,0.4,-3.6,-5.9,-4.9,2024-01-14T07:30,2024-01-14T15:47,29862.39,0.0,1.6,0.3,0.91,5.0,22.7,41.8,241,1.03,0.19
Dortmund,51.5142273,7.4652789,2024-01-15,73,1.9,-1.5,0.1,-3.9,-6.8,-5.4,2024-01-15T07:29,2024-01-15T15:49,30000.29,5374.03,4.3,0.0,3.01,16.0,24.9,50.0,256,2.78,0.37
Dortmund,51.5142273,7.4652789,2024-01-16,71,0.4,-4.5,-1.7,-4.6,-9.2,-6.8,2024-01-16T07:28,2024-01-16T15:50,30143.75,13044.82,0.6,0.0,0.42,4.0,19.7,37.1,230,3.55,0.39
Dortmund,51.5142273,7.4652789,2024-01-17,75,0.9,-4.8,-2.4,-2.2,-9.6,-6.2,2024-01-17T07:27,2024-01-17T15:52,30292.46,0.0,5.1,0.0,3.57,10.0,13.0,22.7,149,1.32,0.26
Dortmund,51.5142273,7.4652789,2024-01-18,71,0.8,-6.6,-3.2,-2.7,-11.0,-6.9,2024-01-18T07:26,2024-01-18T15:53,30446.14,25330.17,0.7,0.0,0.49,5.0,10.1,16.6,264,5.5,0.38
Dortmund,51.5142273,7.4652789,2024-01-19,3,-0.2,-5.1,-2.4,-4.6,-9.7,-7.3,2024-01-19T07:25,2024-01-19T15:55,30604.47,25007.79,0.0,0.0,0.0,0.0,20.4,37.1,227,5.38,0.34
Dortmund,51.5142273,7.4652789,2024-01-20,3,0.3,-4.2,-2.1,-4.1,-9.5,-7.3,2024-01-20T07:24,2024-01-20T15:57,30767.17,25863.14,0.0,0.0,0.0,0.0,21.0,37.1,206,5.55,0.68
Dortmund,51.5142273,7.4652789,2024-01-21,3,6.0,-0.2,2.8,-0.6,-7.5,-3.9,2024-01-21T07:23,2024-01-21T15:58,30933.97,7200.0,0.0,0.0,0.0,0.0,34.8,64.4,194,2.51,1.31
Dortmund,51.5142273,7.4652789,2024-01-22,71,10.4,5.2,7.8,4.7,-0.7,1.8,2024-01-22T07:22,2024-01-22T16:00,31104.58,4541.92,11.4,11.3,0.07,14.0,40.7,74.9,226,1.58,0.83
Dortmund,51.5142273,7.4652789,2024-01-23,53,10.3,4.4,6.3,5.1,-0.8,1.0,2024-01-23T07:21,2024-01-23T16:02,31278.72,15273.47,3.8,3.8,0.0,12.0,34.1,62.6,234,3.51,0.76
Dortmund,51.5142273,7.4652789,2024-01-24,53,12.4,6.2,9.5,6.8,1.8,3.9,2024-01-24T07:19,2024-01-24T16:04,31456.15,19412.65,2.1,2.1,0.0,11.0,40.2,83.5,251,3.93,1.21
Dortmund,51.5142273,7.4652789,2024-01-25,51,8.7,3.2,6.5,5.4,-0.4,3.1,2024-01-25T07:18,2024-01-25T16:05,31636.59,21465.61,0.7,0.7,0.0,4.0,19.5,37.8,234,4.26,0.57
Dortmund,51.5142273,7.4652789,2024-01-26,61,10.4,2.1,7.5,6.2,-2.1,3.2,2024-01-26T07:17,2024-01-26T16:07,31819.79,11056.39,4.4,4.4,0.0,8.0,32.2,67.3,247,2.24,0.62
Dortmund,51.5142273,7.4652789,2024-01-27,1,7.2,0.6,2.6,3.5,-3.5,-1.2,2024-01-27T07:16,2024-01-27T16:09,32005.49,27151.24,0.0,0.0,0.0,0.0,14.8,28.4,218,6.17,0.65
Dortmund,51.5142273,7.4652789,2024-01-28,2,11.6,1.0,6.5,8.6,-3.0,1.8,2024-01-28T07:14,2024-01-28T16:11,32193.47,27373.48,0.0,0.0,0.0,0.0,22.7,40.0,167,6.4,1.9
Dortmund,51.5142273,7.4652789,2024-01-29,2,12.4,6.8,8.9,10.2,2.5,5.1,2024-01-29T07:13,2024-01-29T16:12,32383.48,23261.46,0.0,0.0,0.0,0.0,22.0,39.6,192,5.8,1.51
Dortmund,51.5142273,7.4652789,2024-01-30,51,12.7,7.0,9.1,9.8,3.5,5.5,2024-01-30T07:11,2024-01-30T16:14,32575.3,11266.53,0.2,0.2,0.0,2.0,25.0,46.4,222,3.51,0.97
Dortmund,51.5142273,7.4652789,2024-01-31,51,7.3,4.4,5.9,3.9,-0.9,2.0,2024-01-31T07:10,2024-01-31T16:16,32768.7,1719.64,0.2,0.2,0.0,2.0,24.8,45.7,237,2.61,0.72
Dortmund,51.5142273,7.4652789,2024-02-01,61,7.8,3.0,6.2,4.4,-0.8,2.3,2024-02-01T07:09,2024-02-01T16:18,32963.46,22757.25,4.1,4.1,0.0,6.0,24.4,44.6,263,5.58,0.78
Dortmund,51.5142273,7.4652789,2024-02-02,51,8.3,3.0,6.3,4.1,-0.7,1.6,2024-02-02T07:07,2024-02-02T16:19,33159.73,0.0,0.5,0.5,0.0,5.0,27.4,50.4,237,2.6,0.77
Dortmund,51.5142273,7.4652789,2024-02-03,53,9.7,7.5,8.5,6.2,3.2,4.7,2024-02-03T07:05,2024-02-03T16:21,33359.48,0.0,4.0,4.0,0.0,18.0,23.8,43.9,244,0.85,0.26
Dortmund,51.5142273,7.4652789,2024-02-04,61,10.5,8.7,9.4,6.0,4.0,5.2,2024-02-04T07:04,2024-02-04T16:23,33562.79,0.0,10.1,10.1,0.0,23.0,30.9,56.9,250,1.34,0.35
Dortmund,51.5142273,7.4652789,2024-02-05,51,10.6,7.4,8.7,5.5,2.0,3.6,2024-02-05T07:02,2024-02-05T16:25,33769.35,13225.84,0.6,0.6,0.0,4.0,35.1,65.2,243,4.37,1.05
Dortmund,51.5142273,7.4652789,2024-02-06,53,9.5,7.6,8.7,4.3,2.5,3.5,2024-02-06T07:01,2024-02-06T16:27,33978.93,0.0,2.8,2.8,0.0,16.0,32.1,66.6,230,1.13,0.8
Dortmund,51.5142273,7.4652789,2024-02-07,73,9.6,-0.5,4.4,4.6,-4.1,1.3,2024-02-07T06:59,2024-02-07T16:29,34191.23,0.0,13.0,11.8,0.84,11.0,36.1,70.2,243,1.41,0.32
Dortmund,51.5142273,7.4652789,2024-02-08,61,10.5,-0.5,4.1,7.3,-4.0,1.1,2024-02-08T06:57,2024-02-08T16:30,34406.0,0.0,10.7,10.7,0.0,14.0,20.6,37.8,111,1.15,0.24
Dortmund,51.5142273,7.4652789,2024-02-09,61,12.9,9.6,10.6,10.0,6.0,7.4,2024-02-09T06:55,2024-02-09T16:32,34623.0,16443.43,7.1,7.1,0.0,14.0,25.1,47.9,198,4.17,0.85
Dortmund,51.5142273,7.4652789,2024-02-10,61,14.0,7.9,10.6,12.3,5.1,8.5,2024-02-10T06:54,2024-02-10T16:34,34841.97,25921.56,3.8,3.8,0.0,5.0,17.8,33.8,154,6.21,0.91
Dortmund,51.5142273,7.4652789,2024-02-11,51,10.1,5.4,8.0,8.1,2.6,5.4,2024-02-11T06:52,2024-02-11T16:36,35062.68,1140.31,0.1,0.1,0.0,1.0,20.3,38.5,217,2.42,0.48
Dortmund,51.5142273,7.4652789,2024-02-12,53,8.3,2.9,5.9,5.1,-0.4,2.8,2024-02-12T06:50,2024-02-12T16:38,35284.89,10800.0,2.5,2.5,0.0,13.0,15.8,33.1,248,3.25,0.44
Dortmund,51.5142273,7.4652789,2024-02-13,51,8.7,2.5,5.6,4.5,-1.7,1.6,2024-02-13T06:48,2024-02-13T16:40,35508.39,15800.56,0.2,0.2,0.0,2.0,22.1,41.8,215,5.45,0.9
Dortmund,51.5142273,7.4652789,2024-02-14,61,12.0,8.0,10.1,8.8,3.0,6.5,2024-02-14T06:46,2024-02-14T16:41,35732.96,592.25,6.3,6.3,0.0,14.0,25.8,46.8,217,2.32,0.74
Dortmund,51.5142273,7.4652789,2024-02-15,61,15.2,10.5,12.5,13.2,8.1,9.8,2024-02-15T06:44,2024-02-15T16:43,35958.36,7962.94,2.6,2.6,0.0,6.0,22.9,40.7,191,4.1,1.17
Dortmund,51.5142273,7.4652789,2024-02-16,53,15.3,9.5,12.3,12.1,7.3,9.4,2024-02-16T06:42,2024-02-16T16:45,36184.4,11029.73,2.4,2.4,0.0,13.0,25.0,49.0,223,4.04,1.22
Dortmund,51.5142273,7.4652789,2024-02-17,53,11.0,6.6,8.5,8.8,4.5,6.2,2024-02-17T06:40,2024-02-17T16:47,36410.87,7073.69,1.2,1.2,0.0,5.0,14.0,27.7,244,3.37,0.47
Dortmund,51.5142273,7.4652789,2024-02-18,61,9.9,7.7,8.6,6.9,3.3,4.4,2024-02-18T06:38,2024-02-18T16:49,36637.58,0.0,8.3,8.3,0.0,16.0,34.0,62.3,220,1.41,0.65
Dortmund,51.5142273,7.4652789,2024-02-19,61,10.3,7.1,8.2,6.7,3.1,4.7,2024-02-19T06:36,2024-02-19T16:51,36864.32,10895.7,5.6,5.6,0.0,19.0,24.8,53.3,268,4.15,0.6
